timestamp,occupancy
2026-03-21 05:45:12,0
2026-03-21 05:50:15,0
2026-03-21 05:55:10,0
2026-03-21 06:00:18,0
2026-03-21 06:05:12,0
2026-03-21 06:10:12,0
2026-03-21 06:15:14,0
2026-03-21 06:20:16,0
2026-03-21 06:25:11,0
2026-03-21 06:30:18,0
2026-03-21 06:35:15,0
2026-03-21 06:40:17,0
2026-03-21 06:45:15,0
2026-03-21 06:50:12,0
2026-03-21 06:55:15,0
2026-03-21 07:00:18,0
2026-03-21 07:05:13,0
2026-03-21 07:09:06,0
2026-03-21 07:10:17,0
2026-03-21 07:15:14,0
2026-03-21 07:20:14,0
2026-03-21 07:25:12,0
2026-03-21 07:30:16,0
2026-03-21 07:35:13,0
2026-03-21 07:40:19,0
2026-03-21 07:45:15,0
2026-03-21 07:50:15,0
2026-03-21 07:55:11,0
2026-03-21 07:56:59,0
2026-03-21 08:00:14,0
2026-03-21 08:05:13,0
2026-03-21 08:10:14,0
2026-03-21 08:15:14,0
2026-03-21 08:20:13,0
2026-03-21 08:25:13,0
2026-03-21 08:30:15,0
2026-03-21 08:35:14,0
2026-03-21 08:40:12,0
2026-03-21 08:45:14,0
2026-03-21 08:50:14,0
2026-03-21 08:55:14,0
2026-03-21 09:00:15,0
2026-03-21 09:02:16,0
2026-03-21 09:05:14,0
2026-03-21 09:10:16,0
2026-03-21 09:15:14,0
2026-03-21 09:20:17,0
2026-03-21 09:25:13,0
2026-03-21 09:30:15,0
2026-03-21 09:35:11,0
2026-03-21 09:40:16,0
2026-03-21 09:45:19,0
2026-03-21 09:50:17,1
2026-03-21 09:55:14,1
2026-03-21 09:57:19,1
2026-03-21 10:00:17,16
2026-03-21 10:05:14,24
2026-03-21 10:10:15,31
2026-03-21 10:15:14,38
2026-03-21 10:20:17,39
2026-03-21 10:25:14,43
2026-03-21 10:30:19,43
2026-03-21 10:35:14,44
2026-03-21 10:40:13,44
2026-03-21 10:45:15,46
2026-03-21 10:50:13,48
2026-03-21 10:55:11,53
2026-03-21 10:55:50,53
2026-03-21 11:00:17,57
2026-03-21 11:05:12,65
2026-03-21 11:10:14,74
2026-03-21 11:15:15,77
2026-03-21 11:20:14,81
2026-03-21 11:25:14,84
2026-03-21 11:30:15,91
2026-03-21 11:35:14,92
2026-03-21 11:40:13,102
2026-03-21 11:42:44,102
2026-03-21 11:45:15,101
2026-03-21 11:50:16,105
2026-03-21 11:55:14,102
2026-03-21 11:59:29,103
2026-03-21 12:00:18,102
2026-03-21 12:05:17,108
2026-03-21 12:10:15,107
2026-03-21 12:15:13,115
2026-03-21 12:20:14,116
2026-03-21 12:25:12,123
2026-03-21 12:30:17,118
2026-03-21 12:35:13,125
2026-03-21 12:40:16,125
2026-03-21 12:45:17,133
2026-03-21 12:50:16,137
2026-03-21 12:55:15,143
2026-03-21 13:00:18,147
2026-03-21 13:05:13,153
2026-03-21 13:10:15,159
2026-03-21 13:15:16,157
2026-03-21 13:20:14,155
2026-03-21 13:25:16,151
2026-03-21 13:30:16,153
2026-03-21 13:35:14,155
2026-03-21 13:40:13,159
2026-03-21 13:45:14,168
2026-03-21 13:50:15,177
2026-03-21 13:54:54,189
2026-03-21 13:55:11,189
2026-03-21 14:00:17,199
2026-03-21 14:05:14,192
2026-03-21 14:10:12,201
2026-03-21 14:15:15,205
2026-03-21 14:20:15,215
2026-03-21 14:25:15,216
2026-03-21 14:30:15,215
2026-03-21 14:35:12,210
2026-03-21 14:40:14,213
2026-03-21 14:45:14,220
2026-03-21 14:50:17,207
2026-03-21 14:55:13,203
2026-03-21 14:55:49,205
2026-03-21 15:00:19,204
2026-03-21 15:05:11,186
2026-03-21 15:10:17,181
2026-03-21 15:15:15,178
2026-03-21 15:20:15,165
2026-03-21 15:25:13,170
2026-03-21 15:30:16,166
2026-03-21 15:35:10,167
2026-03-21 15:40:16,167
2026-03-21 15:45:17,155
2026-03-21 15:49:16,151
2026-03-21 15:50:14,151
2026-03-21 15:55:12,158
2026-03-21 16:00:16,149
2026-03-21 16:05:14,137
2026-03-21 16:10:14,134
2026-03-21 16:15:13,135
2026-03-21 16:20:16,123
2026-03-21 16:25:15,120
2026-03-21 16:30:15,118
2026-03-21 16:35:14,116
2026-03-21 16:40:16,111
2026-03-21 16:45:13,111
2026-03-21 16:50:15,110
2026-03-21 16:55:11,105
2026-03-21 16:57:33,107
2026-03-21 17:00:18,104
2026-03-21 17:05:15,99
2026-03-21 17:10:15,93
2026-03-21 17:15:17,90
2026-03-21 17:20:13,86
2026-03-21 17:25:12,80
2026-03-21 17:30:16,76
2026-03-21 17:35:12,84
2026-03-21 17:40:16,83
2026-03-21 17:45:14,79
2026-03-21 17:50:14,73
2026-03-21 17:52:54,66
2026-03-21 17:55:12,62
2026-03-21 18:00:16,59
2026-03-21 18:05:13,57
2026-03-21 18:10:13,51
2026-03-21 18:15:13,51
2026-03-21 18:20:15,51
2026-03-21 18:25:13,49
2026-03-21 18:30:17,46
2026-03-21 18:35:15,43
2026-03-21 18:40:16,37
2026-03-21 18:45:14,35
2026-03-21 18:50:15,36
2026-03-21 18:55:14,35
2026-03-21 19:00:16,35
2026-03-21 19:02:58,36
2026-03-21 19:05:12,38
2026-03-21 19:10:14,37
2026-03-21 19:15:15,37
2026-03-21 19:20:17,33
2026-03-21 19:25:15,34
2026-03-21 19:30:15,33
2026-03-21 19:35:14,36
2026-03-21 19:40:15,43
2026-03-21 19:45:14,45
2026-03-21 19:46:41,44
2026-03-21 19:50:14,43
2026-03-21 19:55:14,43
2026-03-21 19:59:04,43
2026-03-21 20:00:16,43
2026-03-21 20:05:14,38
2026-03-21 20:10:13,45
2026-03-21 20:15:14,44
2026-03-21 20:20:17,45
2026-03-21 20:25:15,46
2026-03-21 20:30:18,53
2026-03-21 20:35:13,54
2026-03-21 20:40:16,54
2026-03-21 20:45:15,58
2026-03-21 20:50:16,61
2026-03-21 20:54:35,63
2026-03-21 20:55:14,60
2026-03-21 21:00:20,56
2026-03-21 21:05:27,50
2026-03-21 21:10:14,47
2026-03-21 21:15:15,51
2026-03-21 21:20:17,50
2026-03-21 21:25:12,47
2026-03-21 21:30:15,47
2026-03-21 21:35:12,45
2026-03-21 21:40:15,44
2026-03-21 21:45:15,46
2026-03-21 21:48:28,47
2026-03-21 21:50:16,46
2026-03-21 21:55:13,42
2026-03-21 22:00:18,37
2026-03-21 22:00:55,36
2026-03-21 22:05:13,37
2026-03-21 22:10:16,37
2026-03-21 22:15:17,36
2026-03-21 22:20:15,33
2026-03-21 22:25:13,26
2026-03-21 22:30:18,24
2026-03-21 22:35:17,22
2026-03-21 22:40:15,19
2026-03-21 22:45:17,15
2026-03-21 22:50:15,10
2026-03-21 22:55:15,7
2026-03-21 23:00:22,-4
2026-03-21 23:05:15,-12
2026-03-21 23:10:15,-12
2026-03-21 23:15:14,-12
2026-03-21 23:20:16,-12
2026-03-21 23:25:15,-12
2026-03-21 23:30:15,-12
2026-03-21 23:35:14,-12
2026-03-21 23:40:16,-12
2026-03-21 23:45:17,-12
2026-03-21 23:49:16,-12
2026-03-21 23:50:13,-12
2026-03-21 23:55:16,-12
2026-03-22 00:00:19,-12
2026-03-22 00:01:23,-12
2026-03-22 00:05:13,-12
2026-03-22 00:10:17,-12
2026-03-22 00:15:14,-12
2026-03-22 00:25:13,-12
2026-03-22 00:30:18,-12
2026-03-22 00:35:14,-12
2026-03-22 00:40:15,-12
2026-03-22 00:45:14,-12
2026-03-22 00:50:15,-12
2026-03-22 00:55:15,-12
2026-03-22 01:00:19,-12
2026-03-22 01:05:16,-12
2026-03-22 01:10:14,-12
2026-03-22 01:15:15,-12
2026-03-22 01:20:15,-12
2026-03-22 01:25:13,-12
2026-03-22 01:30:15,-12
2026-03-22 01:35:12,-12
2026-03-22 01:40:15,-12
2026-03-22 01:45:16,-12
2026-03-22 01:50:15,-12
2026-03-22 01:55:13,-12
2026-03-22 02:00:16,-12
2026-03-22 02:05:15,-12
2026-03-22 02:10:16,-12
2026-03-22 02:15:14,-12
2026-03-22 02:20:14,-12
2026-03-22 02:25:17,-12
2026-03-22 02:30:19,-12
2026-03-22 02:35:15,-12
2026-03-22 02:40:17,-12
2026-03-22 02:45:14,-12
2026-03-22 02:50:15,-12
2026-03-22 02:55:13,-12
2026-03-22 03:00:20,0
2026-03-22 03:05:13,0
2026-03-22 03:10:13,0
2026-03-22 03:15:14,0
2026-03-22 03:20:15,0
2026-03-22 03:25:13,0
2026-03-22 03:30:16,0
2026-03-22 03:35:14,0
2026-03-22 03:40:13,0
2026-03-22 03:45:14,0
2026-03-22 03:50:13,0
2026-03-22 03:55:13,0
2026-03-22 04:00:19,0
2026-03-22 04:05:14,0
2026-03-22 04:10:17,0
2026-03-22 04:15:14,0
2026-03-22 04:20:15,0
2026-03-22 04:25:13,0
2026-03-22 04:30:16,0
2026-03-22 04:35:25,0
2026-03-22 04:40:16,0
2026-03-22 04:45:16,0
2026-03-22 04:50:13,0
2026-03-22 04:55:15,0
2026-03-22 05:00:18,0
2026-03-22 05:05:14,0
2026-03-22 05:10:15,0
2026-03-22 05:13:28,0
2026-03-22 05:15:14,0
2026-03-22 05:20:13,0
2026-03-22 05:25:16,0
2026-03-22 05:30:17,0
2026-03-22 05:35:11,0
2026-03-22 05:40:13,0
2026-03-22 05:45:14,0
2026-03-22 05:50:16,0
2026-03-22 05:55:12,0
2026-03-22 06:00:16,0
2026-03-22 06:05:14,0
2026-03-22 06:10:15,0
2026-03-22 06:15:17,0
2026-03-22 06:20:16,0
2026-03-22 06:25:12,0
2026-03-22 06:30:17,0
2026-03-22 06:35:13,0
2026-03-22 06:40:16,0
2026-03-22 06:45:16,0
2026-03-22 06:50:16,0
2026-03-22 06:55:11,0
2026-03-22 07:00:20,0
2026-03-22 07:05:12,0
2026-03-22 07:10:15,0
2026-03-22 07:15:14,0
2026-03-22 07:20:14,0
2026-03-22 07:25:13,0
2026-03-22 07:29:00,0
2026-03-22 07:30:17,0
2026-03-22 07:35:15,0
2026-03-22 07:40:15,0
2026-03-22 07:45:15,0
2026-03-22 07:50:13,0
2026-03-22 07:55:14,0
2026-03-22 08:00:19,0
2026-03-22 08:02:01,0
2026-03-22 08:05:14,0
2026-03-22 08:10:15,0
2026-03-22 08:15:14,0
2026-03-22 08:20:15,0
2026-03-22 08:25:13,0
2026-03-22 08:30:17,0
2026-03-22 08:35:12,0
2026-03-22 08:40:16,0
2026-03-22 08:45:17,0
2026-03-22 08:50:16,0
2026-03-22 08:55:13,0
2026-03-22 09:00:19,0
2026-03-22 09:04:38,0
2026-03-22 09:05:14,0
2026-03-22 09:10:15,0
2026-03-22 09:15:15,0
2026-03-22 09:20:13,0
2026-03-22 09:25:14,0
2026-03-22 09:30:15,0
2026-03-22 09:35:13,0
2026-03-22 09:40:18,0
2026-03-22 09:45:15,0
2026-03-22 09:50:14,0
2026-03-22 09:55:15,0
2026-03-22 09:58:27,0
2026-03-22 10:00:17,0
2026-03-22 10:05:16,0
2026-03-22 10:10:13,0
2026-03-22 10:15:14,0
2026-03-22 10:20:14,0
2026-03-22 10:25:13,0
2026-03-22 10:30:18,0
2026-03-22 10:35:14,0
2026-03-22 10:40:16,0
2026-03-22 10:45:15,0
2026-03-22 10:50:14,0
2026-03-22 10:55:13,0
2026-03-22 10:57:04,0
2026-03-22 11:00:18,0
2026-03-22 11:05:15,0
2026-03-22 11:10:18,0
2026-03-22 11:15:13,0
2026-03-22 11:20:17,0
2026-03-22 11:25:12,0
2026-03-22 11:30:17,0
2026-03-22 11:35:12,0
2026-03-22 11:40:17,0
2026-03-22 11:45:15,0
2026-03-22 11:46:41,0
2026-03-22 11:50:14,0
2026-03-22 11:55:11,0
2026-03-22 12:00:05,0
2026-03-22 12:00:16,0
2026-03-22 12:05:12,0
2026-03-22 12:10:15,0
2026-03-22 12:15:16,0
2026-03-22 12:20:13,0
2026-03-22 12:25:13,0
2026-03-22 12:30:16,0
2026-03-22 12:35:12,0
2026-03-22 12:40:16,0
2026-03-22 12:45:16,0
2026-03-22 12:50:15,0
2026-03-22 12:55:17,0
2026-03-22 13:00:19,0
2026-03-22 13:05:15,0
2026-03-22 13:10:13,0
2026-03-22 13:15:13,0
2026-03-22 13:20:16,0
2026-03-22 13:25:16,0
2026-03-22 13:30:14,0
2026-03-22 13:35:14,0
2026-03-22 13:40:14,0
2026-03-22 13:45:14,0
2026-03-22 13:50:17,0
2026-03-22 13:55:16,0
2026-03-22 13:56:31,0
2026-03-22 14:00:20,0
2026-03-22 14:05:15,0
2026-03-22 14:10:13,0
2026-03-22 14:15:14,0
2026-03-22 14:20:17,0
2026-03-22 14:25:13,0
2026-03-22 14:30:15,0
2026-03-22 14:35:15,0
2026-03-22 14:40:13,0
2026-03-22 14:45:15,0
2026-03-22 14:50:15,0
2026-03-22 14:55:16,0
2026-03-22 14:56:48,0
2026-03-22 15:00:20,0
2026-03-22 15:05:13,0
2026-03-22 15:10:17,0
2026-03-22 15:15:13,0
2026-03-22 15:20:15,0
2026-03-22 15:25:15,0
2026-03-22 15:30:17,0
2026-03-22 15:35:14,0
2026-03-22 15:40:15,0
2026-03-22 15:45:14,0
2026-03-22 15:50:16,0
2026-03-22 15:50:57,0
2026-03-22 15:55:12,0
2026-03-22 16:00:18,0
2026-03-22 16:05:12,0
2026-03-22 16:10:15,0
2026-03-22 16:15:13,0
2026-03-22 16:20:15,0
2026-03-22 16:25:11,0
2026-03-22 16:30:15,0
2026-03-22 16:35:11,0
2026-03-22 16:40:13,0
2026-03-22 16:45:15,0
2026-03-22 16:50:15,0
2026-03-22 16:55:11,0
2026-03-22 16:58:38,0
2026-03-22 17:00:17,0
2026-03-22 17:05:13,0
2026-03-22 17:10:14,0
2026-03-22 17:15:14,0
2026-03-22 17:20:15,0
2026-03-22 17:25:14,0
2026-03-22 17:30:16,0
2026-03-22 17:35:11,0
2026-03-22 17:40:12,0
2026-03-22 17:45:15,0
2026-03-22 17:50:14,0
2026-03-22 17:54:00,0
2026-03-22 17:55:19,0
2026-03-22 18:00:22,0
2026-03-22 18:05:15,0
2026-03-22 18:10:14,-1
2026-03-22 18:15:16,0
2026-03-22 18:20:13,0
2026-03-22 18:25:15,0
2026-03-22 18:30:19,0
2026-03-22 18:35:15,0
2026-03-22 18:40:14,0
2026-03-22 18:45:15,0
